ERROR (bke.lib_id): /home/sources/buildbot-worker-linux_centos7/linux_290/blender.git/source/blender/blenkernel/intern/lib_id.c:283 id_us_min: ID user decrement error: MADots Stroke (from '[Main]'): 0 <= 0
2022-04-12 16:28:42 ana.channels.example.lib.setup INFO - Enabled CUDA device Tesla K80.
2022-04-12 16:28:42 ana.channels.example.lib.setup INFO - Enabled CUDA device Intel Xeon CPU E5-2686 v4 @ 2.30GHz.
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Bubbles_9', class = 'BubblesNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Bubbles_9', class = 'BubblesNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Color Variation_6', class = 'ColorVariationModifier'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Color Variation_6', class = 'ColorVariationModifier'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Container_1', class = 'ContainerNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Container_1', class = 'ContainerNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Drop Objects_3', class = 'DropObjectsNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Drop Objects_3', class = 'DropObjectsNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Floor_10', class = 'FloorNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Floor_10', class = 'FloorNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Playdough_5', class = 'PlayDohNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Playdough_5', class = 'PlayDohNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Random Placement_7', class = 'RandomPlacementClass'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Random Placement_7', class = 'RandomPlacementClass'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Render_0', class = 'RenderNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Render_0', class = 'RenderNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Rubik's Cube_4', class = 'RubikNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Rubik's Cube_4', class = 'RubikNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Skateboard_11', class = 'SkateboardNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Skateboard_11', class = 'SkateboardNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Weight_2', class = 'Weight'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Weight_2', class = 'Weight'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Yo-yo_8', class = 'YoyoNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Yo-yo_8', class = 'YoyoNode'
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Bubbles_9' class 'BubblesNode'
2022-04-12 16:28:42 ana.packages.example.nodes.object_generators INFO - Executing Bubbles_9
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Container_1' class 'ContainerNode'
2022-04-12 16:28:42 ana.packages.example.nodes.object_generators INFO - Executing Container_1
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Floor_10' class 'FloorNode'
2022-04-12 16:28:42 ana.packages.example.nodes.object_generators INFO - Executing Floor_10
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Playdough_5' class 'PlayDohNode'
2022-04-12 16:28:42 ana.packages.example.nodes.object_generators INFO - Executing Playdough_5
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Rubik's Cube_4' class 'RubikNode'
2022-04-12 16:28:42 ana.packages.example.nodes.object_generators INFO - Executing Rubik's Cube_4
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Skateboard_11' class 'SkateboardNode'
2022-04-12 16:28:42 ana.packages.example.nodes.object_generators INFO - Executing Skateboard_11
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Yo-yo_8' class 'YoyoNode'
2022-04-12 16:28:42 ana.packages.example.nodes.object_generators INFO - Executing Yo-yo_8
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Color Variation_6' class 'ColorVariationModifier'
2022-04-12 16:28:42 ana.packages.example.nodes.color_variation_modifier INFO - Executing Color Variation_6
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Weight_2' class 'Weight'
2022-04-12 16:28:42 ana.packages.common.nodes.generators INFO - Executing Weight_2
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Random Placement_7' class 'RandomPlacementClass'
2022-04-12 16:28:42 ana.packages.example.nodes.random_placement INFO - Executing Random Placement_7
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Drop Objects_3' class 'DropObjectsNode'
2022-04-12 16:28:42 ana.packages.example.nodes.drop_objects INFO - Executing Drop Objects_3
Blender 2.90.1 (hash 3e85bb34d0d7 built 2020-09-23 08:34:47)
found bundled python: /usr/local/blender/2.90/python
Fra:250 Mem:220.69M (Peak 229.81M) | Time:00:00.97 | Mem:86.30M, Peak:86.30M | example, example | Updating Images | Loading LogoOutline.png.005
Fra:250 Mem:229.37M (Peak 231.53M) | Time:00:00.99 | Mem:88.30M, Peak:88.30M | example, example | Updating Images | Loading Yoyo_Tex.002
Fra:250 Mem:231.37M (Peak 231.53M) | Time:00:00.99 | Mem:88.51M, Peak:88.51M | example, example | Updating Images | Loading Yoyo_Tex.001
Fra:250 Mem:231.37M (Peak 231.53M) | Time:00:00.99 | Mem:89.48M, Peak:89.48M | example, example | Updating Images | Loading TexturesCom_Rope_PPMooring_1K_ao.tif.001
Fra:250 Mem:237.37M (Peak 241.39M) | Time:00:01.01 | Mem:90.48M, Peak:90.48M | example, example | Updating Images | Loading Cube_Tex.png.002
Fra:250 Mem:235.37M (Peak 241.39M) | Time:00:01.01 | Mem:91.48M, Peak:91.48M | example, example | Updating Images | Loading LogoOutline.png.006
Fra:250 Mem:204.68M (Peak 241.39M) | Time:00:01.02 | Mem:97.75M, Peak:97.75M | example, example | Waiting for render to start
Fra:250 Mem:204.68M (Peak 241.39M) | Time:00:01.02 | Mem:97.75M, Peak:97.75M | example, example | Loading render kernels (may take a few minutes the first time)
Fra:250 Mem:204.68M (Peak 241.39M) | Time:00:01.05 | Mem:97.75M, Peak:97.75M | example, example | Updating Scene
Fra:250 Mem:204.68M (Peak 241.39M) | Time:00:01.05 | Mem:97.75M, Peak:97.75M | example, example | Updating Shaders
Fra:250 Mem:205.45M (Peak 241.39M) | Time:00:01.11 | Mem:98.02M, Peak:98.02M | example, example | Updating Background
Fra:250 Mem:205.45M (Peak 241.39M) | Time:00:01.11 | Mem:98.02M, Peak:98.02M | example, example | Updating Camera
Fra:250 Mem:205.45M (Peak 241.39M) | Time:00:01.12 | Mem:98.02M, Peak:98.02M | example, example | Updating Meshes Flags
Fra:250 Mem:205.45M (Peak 241.39M) | Time:00:01.12 | Mem:98.02M, Peak:98.02M | example, example | Updating Objects
Fra:250 Mem:205.45M (Peak 241.39M) | Time:00:01.12 | Mem:98.02M, Peak:98.02M | example, example | Updating Objects | Copying Transformations to device
Fra:250 Mem:205.46M (Peak 241.39M) | Time:00:01.12 | Mem:98.02M, Peak:98.02M | example, example | Updating Objects | Applying Static Transformations
Fra:250 Mem:205.46M (Peak 241.39M) | Time:00:01.12 | Mem:98.02M, Peak:98.02M | example, example | Updating Particle Systems
Fra:250 Mem:205.46M (Peak 241.39M) | Time:00:01.12 | Mem:98.02M, Peak:98.02M | example, example | Updating Particle Systems | Copying Particles to device
Fra:250 Mem:205.46M (Peak 241.39M) | Time:00:01.12 | Mem:98.02M, Peak:98.02M | example, example | Updating Meshes
Fra:250 Mem:210.62M (Peak 241.39M) | Time:00:01.13 | Mem:98.02M, Peak:98.02M | example, example | Updating Mesh | Computing attributes
Fra:250 Mem:225.18M (Peak 241.39M) | Time:00:01.14 | Mem:98.02M, Peak:98.02M | example, example | Updating Mesh | Copying Attributes to device
Fra:250 Mem:225.18M (Peak 241.39M) | Time:00:01.14 | Mem:112.58M, Peak:112.58M | example, example | Updating Scene BVH | Building
Fra:250 Mem:225.18M (Peak 241.39M) | Time:00:01.14 | Mem:112.58M, Peak:112.58M | example, example | Updating Scene BVH | Building BVH
Fra:250 Mem:244.52M (Peak 244.52M) | Time:00:01.36 | Mem:112.58M, Peak:112.58M | example, example | Updating Scene BVH | Packing BVH triangles and strands
Fra:250 Mem:262.57M (Peak 262.57M) | Time:00:01.38 | Mem:112.58M, Peak:112.58M | example, example | Updating Scene BVH | Packing BVH nodes
Fra:250 Mem:251.71M (Peak 267.19M) | Time:00:01.40 | Mem:112.58M, Peak:112.58M | example, example | Updating Scene BVH | Copying BVH to device
Fra:250 Mem:253.00M (Peak 267.19M) | Time:00:01.41 | Mem:139.12M, Peak:139.12M | example, example | Updating Mesh | Computing normals
Fra:250 Mem:264.61M (Peak 267.19M) | Time:00:01.42 | Mem:139.12M, Peak:139.12M | example, example | Updating Mesh | Copying Mesh to device
Fra:250 Mem:263.32M (Peak 267.19M) | Time:00:01.42 | Mem:150.73M, Peak:150.73M | example, example | Updating Objects Flags
Fra:250 Mem:263.32M (Peak 267.19M) | Time:00:01.42 | Mem:150.73M, Peak:150.73M | example, example | Updating Images
Fra:250 Mem:239.78M (Peak 267.19M) | Time:00:01.43 | Mem:127.19M, Peak:150.73M | example, example | Updating Camera Volume
Fra:250 Mem:239.78M (Peak 267.19M) | Time:00:01.43 | Mem:127.19M, Peak:150.73M | example, example | Updating Lookup Tables
Fra:250 Mem:239.78M (Peak 267.19M) | Time:00:01.43 | Mem:127.44M, Peak:150.73M | example, example | Updating Lights
Fra:250 Mem:239.78M (Peak 267.19M) | Time:00:01.43 | Mem:127.44M, Peak:150.73M | example, example | Updating Lights | Computing distribution
Fra:250 Mem:239.78M (Peak 267.19M) | Time:00:01.43 | Mem:127.44M, Peak:150.73M | example, example | Updating Integrator
Fra:250 Mem:241.06M (Peak 267.19M) | Time:00:01.43 | Mem:128.71M, Peak:150.73M | example, example | Updating Film
Fra:250 Mem:241.06M (Peak 267.19M) | Time:00:01.43 | Mem:128.46M, Peak:150.73M | example, example | Updating Lookup Tables
Fra:250 Mem:241.06M (Peak 267.19M) | Time:00:01.43 | Mem:128.72M, Peak:150.73M | example, example | Updating Baking
Fra:250 Mem:241.06M (Peak 267.19M) | Time:00:01.43 | Mem:128.72M, Peak:150.73M | example, example | Updating Device | Writing constant memory
Fra:250 Mem:241.06M (Peak 267.19M) | Time:00:01.43 | Mem:128.72M, Peak:150.73M | example, example | Updating Device | Writing constant memory | Compiling render kernels
Fra:250 Mem:241.06M (Peak 267.19M) | Time:00:01.43 | Mem:128.72M, Peak:150.73M | example, example | Updating Device | Writing constant memory
Fra:250 Mem:241.06M (Peak 267.19M) | Time:00:01.43 | Mem:128.72M, Peak:150.73M | example, example | Rendered 0/4 Tiles
Fra:250 Mem:247.07M (Peak 267.19M) | Time:00:02.82 | Remaining:00:03.72 | Mem:128.72M, Peak:150.73M | example, example | Rendered 1/4 Tiles
Fra:250 Mem:245.07M (Peak 267.19M) | Time:00:13.54 | Remaining:00:04.77 | Mem:128.72M, Peak:150.73M | example, example | Rendered 2/4 Tiles
Fra:250 Mem:243.07M (Peak 267.19M) | Time:00:22.50 | Remaining:00:01.50 | Mem:128.72M, Peak:150.73M | example, example | Rendered 3/4 Tiles
Fra:250 Mem:241.06M (Peak 267.19M) | Time:00:26.08 | Mem:128.72M, Peak:150.73M | example, example | Rendered 4/4 Tiles
Fra:250 Mem:241.06M (Peak 267.19M) | Time:00:26.08 | Mem:128.72M, Peak:150.73M | example, example | Finished
Fra:250 Mem:75.17M (Peak 267.19M) | Time:00:26.19 | Compositing
Fra:250 Mem:75.17M (Peak 267.19M) | Time:00:26.19 | Compositing | Determining resolution
Fra:250 Mem:75.17M (Peak 267.19M) | Time:00:26.19 | Compositing | Initializing execution
Fra:250 Mem:130.24M (Peak 267.19M) Fra:250 Mem:130.24M (Peak 267.19M) | Time:00:27.09 | Compositing | Tile 1-4
Fra:250 Mem:130.24M (Peak 267.19M) Fra:250 Mem:130.24M (Peak 267.19M) | Time:00:27.09 | Compositing | Tile 4-4
| Time:00:27.09 | | Time:00:27.09 | Compositing | Tile 2-4
Compositing | Tile 3-4
Fra:250 Mem:130.24M (Peak 267.19M) | Time:00:27.18 | Compositing | Tile 1-4
Fra:250 Mem:130.24M (Peak 267.19M) | Time:00:27.18 | Compositing | Tile 2-4
Fra:250 Mem:130.24M (Peak 267.19M) | Time:00:27.19 | Compositing | Tile 3-4
Fra:250 Mem:130.24M (Peak 267.19M) | Time:00:27.21 | Compositing | Tile 4-4
Fra:250 Mem:130.24M (Peak 267.19M) | Time:00:27.21 | Compositing | Tile 1-4
Fra:250 Mem:130.24M (Peak 267.19M) | Time:00:27.21 | Compositing | Tile 2-4
Fra:250 Mem:130.24M (Peak 267.19M) | Time:00:27.21 | Compositing | Tile 3-4
Fra:250 Mem:130.24M (Peak 267.19M) | Time:00:27.21 | Compositing | Tile 4-4
Fra:250 Mem:130.18M (Peak 267.19M) | Time:00:27.21 | Compositing | De-initializing execution
Saved: /generates/datasets/948bbc29-c8e6-410f-8ff3-29bd07659098/output/masks/0000000000-250-RGBCamera.png
Saved: /generates/datasets/948bbc29-c8e6-410f-8ff3-29bd07659098/output/images/0000000000-250-RGBCamera.png
Fra:250 Mem:80.17M (Peak 267.19M) | Time:00:27.66 | Sce: example Ve:0 Fa:0 La:0
Fra:250 Mem:113.63M (Peak 113.63M) | Time:00:00.42 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | PlayDough_RenDoh
Fra:250 Mem:115.93M (Peak 115.93M) | Time:00:00.44 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | Skateboard
Fra:250 Mem:116.79M (Peak 116.79M) | Time:00:00.44 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | Skateboard.001
Fra:250 Mem:117.66M (Peak 117.66M) | Time:00:00.44 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | YoYo
Fra:250 Mem:118.64M (Peak 118.64M) | Time:00:00.45 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | YoYo.001
Fra:250 Mem:119.32M (Peak 119.32M) | Time:00:00.45 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | BubbleBottle
Fra:250 Mem:120.76M (Peak 120.76M) | Time:00:00.45 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | PlayDough_RenDoh.001
Fra:250 Mem:123.05M (Peak 123.05M) | Time:00:00.47 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | PlayDough_RenDoh.002
Fra:250 Mem:125.34M (Peak 125.34M) | Time:00:00.48 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | PlayDough_RenDoh.003
Fra:250 Mem:127.63M (Peak 127.63M) | Time:00:00.49 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | Skateboard.002
Fra:250 Mem:128.50M (Peak 128.50M) | Time:00:00.49 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | PlayDough_RenDoh.004
Fra:250 Mem:130.79M (Peak 130.79M) | Time:00:00.50 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | Cube
Fra:250 Mem:131.91M (Peak 131.91M) | Time:00:00.51 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | Cube.001
Fra:250 Mem:133.04M (Peak 133.04M) | Time:00:00.51 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | PlayDough_RenDoh.005
Fra:250 Mem:135.33M (Peak 135.33M) | Time:00:00.53 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | BubbleBottle.001
Fra:250 Mem:136.76M (Peak 136.76M) | Time:00:00.53 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | Skateboard.003
Fra:250 Mem:137.63M (Peak 137.63M) | Time:00:00.53 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | Skateboard.004
Fra:250 Mem:138.49M (Peak 138.49M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | BubbleBottle.002
Fra:250 Mem:139.93M (Peak 139.93M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | Skateboard.005
Fra:250 Mem:140.79M (Peak 140.79M) | Time:00:00.55 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | YoYo.003
Fra:250 Mem:141.77M (Peak 141.77M) | Time:00:00.55 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | YoYo.002
Fra:250 Mem:142.46M (Peak 142.46M) | Time:00:00.55 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | Cube.002
Fra:250 Mem:143.58M (Peak 143.58M) | Time:00:00.56 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | Skateboard.006
Fra:250 Mem:144.44M (Peak 144.44M) | Time:00:00.56 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | YoYo.005
Fra:250 Mem:145.42M (Peak 145.42M) | Time:00:00.56 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | YoYo.004
Fra:250 Mem:146.11M (Peak 146.11M) | Time:00:00.57 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | BubbleBottle.003
Fra:250 Mem:147.54M (Peak 147.54M) | Time:00:00.57 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | Skateboard.007
Fra:250 Mem:148.41M (Peak 148.41M) | Time:00:00.58 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | BubbleBottle.004
Fra:250 Mem:149.84M (Peak 149.84M) | Time:00:00.58 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | Bowl
Fra:250 Mem:150.44M (Peak 150.44M) | Time:00:00.58 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | Plane.005
Fra:250 Mem:150.44M (Peak 150.44M) | Time:00:00.58 | Mem:0.00M, Peak:0.00M | example, example | Initializing
Fra:250 Mem:128.66M (Peak 150.44M) | Time:00:00.58 | Mem:0.00M, Peak:0.00M | example, example | Updating Images | Loading playdoh.jpg
Fra:250 Mem:128.66M (Peak 150.44M) | Time:00:00.58 | Mem:0.00M, Peak:0.00M | example, example | Updating Images | Loading LogoOutline.png
Fra:250 Mem:197.63M (Peak 197.82M) | Time:00:00.66 | Mem:0.21M, Peak:0.21M | example, example | Updating Images | Loading LogoOutline.png.001
Fra:250 Mem:197.84M (Peak 198.26M) | Time:00:00.66 | Mem:0.41M, Peak:0.41M | example, example | Updating Images | Loading Yoyo_Tex
Fra:250 Mem:195.02M (Peak 200.84M) | Time:00:00.67 | Mem:1.41M, Peak:1.41M | example, example | Updating Images | Loading TexturesCom_Rope_PPMooring_1K_ao.tif
Fra:250 Mem:191.02M (Peak 200.84M) | Time:00:00.68 | Mem:5.23M, Peak:5.23M | example, example | Updating Images | Loading BubbleBottle_Tex
Fra:250 Mem:193.02M (Peak 200.84M) | Time:00:00.69 | Mem:8.32M, Peak:8.32M | example, example | Updating Images | Loading Logo V White.png
Fra:250 Mem:173.95M (Peak 200.84M) | Time:00:00.70 | Mem:10.32M, Peak:10.32M | example, example | Updating Images | Loading 129_steel corrugated PBR texture-seamless.jpg
Fra:250 Mem:173.96M (Peak 200.84M) | Time:00:00.70 | Mem:11.32M, Peak:11.32M | example, example | Updating Images | Loading playdoh.jpg.001
Fra:250 Mem:170.80M (Peak 200.84M) | Time:00:00.72 | Mem:12.29M, Peak:12.29M | example, example | Updating Images | Loading rendoh.png.001
Fra:250 Mem:185.34M (Peak 200.84M) | Time:00:00.72 | Mem:28.29M, Peak:28.29M | example, example | Updating Images | Loading 129_steel corrugated PBR texture-seamless.jpg.004
Fra:250 Mem:182.96M (Peak 200.84M) | Time:00:00.76 | Mem:31.38M, Peak:31.38M | example, example | Updating Images | Loading playdoh.jpg.002
Fra:250 Mem:182.24M (Peak 200.84M) | Time:00:00.76 | Mem:35.19M, Peak:35.19M | example, example | Updating Images | Loading rendoh.png.002
Fra:250 Mem:192.23M (Peak 200.84M) | Time:00:00.78 | Mem:39.01M, Peak:39.01M | example, example | Updating Images | Loading playdoh.jpg.003
Fra:250 Mem:195.33M (Peak 200.84M) | Time:00:00.78 | Mem:42.82M, Peak:42.82M | example, example | Updating Images | Loading Logo V White.png.004
Fra:250 Mem:195.58M (Peak 204.43M) | Time:00:00.80 | Mem:43.79M, Peak:43.79M | example, example | Updating Images | Loading BubbleBottle_Tex.004
Fra:250 Mem:187.57M (Peak 204.43M) | Time:00:00.80 | Mem:47.60M, Peak:47.60M | example, example | Updating Images | Loading rendoh.png.003
Fra:250 Mem:195.21M (Peak 204.43M) | Time:00:00.80 | Mem:50.69M, Peak:50.69M | example, example | Updating Images | Loading LogoOutline.png.002
Fra:250 Mem:198.43M (Peak 204.43M) | Time:00:00.82 | Mem:51.69M, Peak:51.69M | example, example | Updating Images | Loading LogoOutline.png.007
Fra:250 Mem:195.76M (Peak 204.43M) | Time:00:00.82 | Mem:54.78M, Peak:54.78M | example, example | Updating Images | Loading playdoh.jpg.004
Fra:250 Mem:204.61M (Peak 205.46M) | Time:00:00.83 | Mem:54.99M, Peak:54.99M | example, example | Updating Images | Loading rendoh.png.004
Fra:250 Mem:200.80M (Peak 205.46M) | Time:00:00.83 | Mem:55.20M, Peak:55.20M | example, example | Updating Images | Loading 129_steel corrugated PBR texture-seamless.jpg.003
Fra:250 Mem:216.79M (Peak 219.88M) | Time:00:00.86 | Mem:59.01M, Peak:59.01M | example, example | Updating Images | Loading Cube_Tex.png
Fra:250 Mem:213.94M (Peak 219.88M) | Time:00:00.87 | Mem:62.10M, Peak:62.10M | example, example | Updating Images | Loading Cube_Tex.png.001
Fra:250 Mem:210.13M (Peak 219.88M) | Time:00:00.87 | Mem:62.35M, Peak:62.35M | example, example | Updating Images | Loading playdoh.jpg.005
Fra:250 Mem:205.10M (Peak 219.88M) | Time:00:00.88 | Mem:66.17M, Peak:66.17M | example, example | Updating Images | Loading Logo V White.png.003
Fra:250 Mem:207.04M (Peak 219.88M) | Time:00:00.88 | Mem:69.98M, Peak:69.98M | example, example | Updating Images | Loading rendoh.png.005
Fra:250 Mem:207.04M (Peak 219.88M) | Time:00:00.88 | Mem:70.23M, Peak:70.23M | example, example | Updating Images | Loading BubbleBottle_Tex.001
Fra:250 Mem:217.41M (Peak 219.88M) | Time:00:00.91 | Mem:73.32M, Peak:73.32M | example, example | Updating Images | Loading Logo V White.png.001
Fra:250 Mem:216.44M (Peak 219.88M) | Time:00:00.91 | Mem:74.29M, Peak:74.29M | example, example | Updating Images | Loading BubbleBottle_Tex.003
Fra:250 Mem:215.56M (Peak 221.35M) | Time:00:00.92 | Mem:75.29M, Peak:75.29M | example, example | Updating Images | Loading 129_steel corrugated PBR texture-seamless.jpg.001
Fra:250 Mem:221.21M (Peak 226.01M) | Time:00:00.93 | Mem:76.29M, Peak:76.29M | example, example | Updating Images | Loading TexturesCom_Rope_PPMooring_1K_ao.tif.002
Fra:250 Mem:223.21M (Peak 226.01M) | Time:00:00.93 | Mem:77.26M, Peak:77.26M | example, example | Updating Images | Loading LogoOutline.png.003
Fra:250 Mem:223.21M (Peak 226.01M) | Time:00:00.93 | Mem:81.07M, Peak:81.07M | example, example | Updating Images | Loading LogoOutline.png.004
Fra:250 Mem:227.63M (Peak 228.48M) | Time:00:00.95 | Mem:81.28M, Peak:81.28M | example, example | Updating Images | Loading BubbleBottle_Tex.002
Fra:250 Mem:228.63M (Peak 228.63M) | Time:00:00.95 | Mem:81.49M, Peak:81.49M | example, example | Updating Images | Loading Logo V White.png.002
Fra:250 Mem:221.95M (Peak 229.64M) | Time:00:00.96 | Mem:85.30M, Peak:85.30M | example, example | Updating Images | Loading 129_steel corrugated PBR texture-seamless.jpg.002
Fra:250 Mem:229.40M (Peak 232.39M) | Time:00:00.97 | Mem:86.30M, Peak:86.30M | example, example | Updating Images | Loading LogoOutline.png.005
Fra:250 Mem:229.82M (Peak 232.39M) | Time:00:00.97 | Mem:87.27M, Peak:87.27M | example, example | Updating Images | Loading Yoyo_Tex.001
Fra:250 Mem:229.82M (Peak 232.39M) | Time:00:00.97 | Mem:89.27M, Peak:89.27M | example, example | Updating Images | Loading Yoyo_Tex.002
Fra:250 Mem:229.81M (Peak 236.05M) | Time:00:00.98 | Mem:89.48M, Peak:89.48M | example, example | Updating Images | Loading TexturesCom_Rope_PPMooring_1K_ao.tif.001
Fra:250 Mem:229.98M (Peak 236.05M) | Time:00:00.99 | Mem:90.48M, Peak:90.48M | example, example | Updating Images | Loading Cube_Tex.png.002
Fra:250 Mem:230.36M (Peak 236.05M) | Time:00:00.99 | Mem:91.48M, Peak:91.48M | example, example | Updating Images | Loading LogoOutline.png.006
Fra:250 Mem:204.93M (Peak 236.05M) | Time:00:01.00 | Mem:97.75M, Peak:97.75M | example, example | Waiting for render to start
Fra:250 Mem:204.93M (Peak 236.05M) | Time:00:01.00 | Mem:97.75M, Peak:97.75M | example, example | Loading render kernels (may take a few minutes the first time)
Fra:250 Mem:204.93M (Peak 236.05M) | Time:00:01.03 | Mem:97.75M, Peak:97.75M | example, example | Updating Scene
Fra:250 Mem:204.93M (Peak 236.05M) | Time:00:01.03 | Mem:97.75M, Peak:97.75M | example, example | Updating Shaders
Fra:250 Mem:205.45M (Peak 236.05M) | Time:00:01.04 | Mem:98.02M, Peak:98.02M | example, example | Updating Background
Fra:250 Mem:205.45M (Peak 236.05M) | Time:00:01.04 | Mem:98.02M, Peak:98.02M | example, example | Updating Camera
Fra:250 Mem:205.45M (Peak 236.05M) | Time:00:01.04 | Mem:98.02M, Peak:98.02M | example, example | Updating Meshes Flags
Fra:250 Mem:205.45M (Peak 236.05M) | Time:00:01.04 | Mem:98.02M, Peak:98.02M | example, example | Updating Objects
Fra:250 Mem:205.45M (Peak 236.05M) | Time:00:01.04 | Mem:98.02M, Peak:98.02M | example, example | Updating Objects | Copying Transformations to device
Fra:250 Mem:205.45M (Peak 236.05M) | Time:00:01.04 | Mem:98.02M, Peak:98.02M | example, example | Updating Objects | Applying Static Transformations
Fra:250 Mem:205.45M (Peak 236.05M) | Time:00:01.04 | Mem:98.02M, Peak:98.02M | example, example | Updating Particle Systems
Fra:250 Mem:205.45M (Peak 236.05M) | Time:00:01.04 | Mem:98.02M, Peak:98.02M | example, example | Updating Particle Systems | Copying Particles to device
Fra:250 Mem:205.45M (Peak 236.05M) | Time:00:01.04 | Mem:98.02M, Peak:98.02M | example, example | Updating Meshes
Fra:250 Mem:210.61M (Peak 236.05M) | Time:00:01.05 | Mem:98.02M, Peak:98.02M | example, example | Updating Mesh | Computing attributes
Fra:250 Mem:225.18M (Peak 236.05M) | Time:00:01.06 | Mem:98.02M, Peak:98.02M | example, example | Updating Mesh | Copying Attributes to device
Fra:250 Mem:225.18M (Peak 236.05M) | Time:00:01.06 | Mem:112.58M, Peak:112.58M | example, example | Updating Scene BVH | Building
Fra:250 Mem:225.18M (Peak 236.05M) | Time:00:01.06 | Mem:112.58M, Peak:112.58M | example, example | Updating Scene BVH | Building BVH
Fra:250 Mem:244.52M (Peak 244.52M) | Time:00:01.28 | Mem:112.58M, Peak:112.58M | example, example | Updating Scene BVH | Packing BVH triangles and strands
